Category;ViewPath;Internal ID;Substitutions;en-US*;en-US;"ref=""0""";"ref=""1""";"ref=""2""";"ref=""3""";"ref=""4""";"ref=""5""";"ref=""6""";"ref=""7""";"ref=""8""";"ref=""9""";"ref=""10""";"ref=""11""";"ref=""12""";"ref=""13""";"ref=""14""";"ref=""15"""
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO OUT1\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYjKQ3oC/7HV+Pf2D7tqWx4Q+IE2RzHk/1ADMuMYRGowXj9dictK2ALLnjDQW24reqSmfFF7WiNQ2ibuGOwDFZs8jey6iDVc5qFjWe3axSR5y8GgM+rmgngHIdIVuvq+p8WZMs1/b1z8JU9UVspd2VH6Dc3jw8bqushH/QAgQitpgg==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO OUT2\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYj5b10sZa2KaR7KR8eGId9HbHNJKzQEIzIhwxsYk9yaxBhEchxzXosCcgQaDR84I07x1Ym83ZOGpQb++ZeCjQ1xG2lJ1agECIbZlzsaKrQQqb94drCdi9QYHfuFi6+HAuNLSYSfeCzfEnbrls/sUUlB/DdARZccjrJMMGOAHK/uvA==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO OUT3\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYiXGzhk05W6MgKVZL6qtLGU4bBSNUAeYdso8ckHZM8VB5tunN699FnbTsH2yAboXyt26kKlt/uZCte+92K7hwyo6asauDUxcg15ktnkYNs6Rt0xkU8m5CwT8mshpvDWYtILLyv96pwwdRHJTE0qnFs0yUnxJWHyybbnGqhRKLWPcQ==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO OUT4\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYjYEli6cb2LqhE3aReoUaJUaC9PJMEXAhgGyXa3fuiqmdnCxAYXa0PqXB8+SALpMvz3tsGlJ4apmoTQH00/clFJzwXdEM8L+38+hLkZ6VqOK11DxdtL5UFLARsdTM98Wr8vqVnX+vseVsRposbKQKa+JHSiuQ3JCYvOSRmiBtYFHA==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO OUT5\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYjOON9CdF3R5e55iJwIN4fFnJcOq46pldK1o8b1FcAIQNf7dnTBLqcQC2oVuQfesukp52su0L1otpjC0zdlc8K6sclSqPc6tEjbyk6lQtMA2SRzMKggHy2aAl7xMuu7KyYXNhqByPfZ2WphAu2FpODtR3uPT9rWTwfUZctMCzAtEw==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO BUSY\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYjUdsLq9hPE2vWYJfHuUI4C9WYxstw9yxRPHm7AKUPvk+nVKzUFFQc8STyxqRqGyIYLNSrMjPe2PP4hh0iuNQK4VyDhGshYZewf9JnX1mlmCNvRDbfodsrAq9msLUfpyPUfVhYG17jEByYTFwcw9SOEt1jXejAx/Sj4KftbVcRd1Q==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO SVRE\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYjeeA7yeXQ5hO13mR9OFxF+2O8KQDi0b7eorqCHrNtWnHqXq25v68IuQt0boIJV4p4eJswKDtCnCNxQBItGKiryQVetgB70Xx8Z8xp2VzVXp3rmpO6HOSWAt7H2DTGOZdzoCUp55E2DTOpSQ1JX78e9J+rD0IKVUOWbRWk0sC+0LA==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO SETON\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYgei9WVDkMzC85RKFx2mLxnJi+8LKOyxezVZhkb2L3gXSlox3y9N3OD7tT0CRT8l93iByibSWcTuTz/SipQc5Xpvby2Xuqk9WvfGDZRlHPnM7G9nsArt9w8Se/LZsSlpyYWTJ74/mcusu8TWYBbn+PPV+O3WbXgwFUITOEMDawBsg==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO INP\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYgYre5tEFvy2rJTTAJdugbx7Y8jzEmCoTWfrsIqzDdwLl15CKLZLoQL/8tcZmCbr8Y1W3TT7xEHMq5urtJSw0tlxwfQKOw4bZpikxJXpnUJg7S/grMJcEdPZPwgsKtMAZ/Kdavg83BAs9unx0XX6fCepQq/kOsJ0AzxBg8A+qjuzQ==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO AREA\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYi7J/E3T4O2gFcZdySnv3WKfmA0FfZcwYCSudwWShwueqIsTSJnSHkIsONE4j9PZ0M+r5+CNc6zHzlDu4NZBhM7u2tvg/rAWC+hOhprFePoLiOuvY5DGUYX60XZBtAhOis9sVNHvHHQqcydn5AehIUto20QkUb3P3tPEEC7TlIqSw==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO WAREA\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYiq6puHtwOZpaAd2Ee0QJ7U4v6Xk8cAdGdkbxKsP3oGb3njUOuZ4s2QYe1ZsSEmLkU9N4lYUqEUPVL2l02lhc6qFtG8LfdZegJhyQQOj1TGAj/k6PZiF6zbIeXHSisAc0jX/OzJEKGIXiFULtLFvzximke93T2G5ra4pRvST6fFnQ==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO ESTOP\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYjix2o37CDhUw1cWEa20vatpw4nm8dTPG51mdEIm2WXgu4t4H6AEJwb7TFYLP0/K7+DX1hR2xAzihCVnVy/Zij7N2wpLqOyh09NRXPWwcKKLzvvFo2kjIbYuVTkPLl7iAE7GgKF+EQVR1DybZzohg/G/31KOlxSz6mRpKTl2cMr+w==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO ALARM\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYjArqsImm7KNT8AlbyzELVMFJmZWGUJ2vki4tHEwHbqF4mzN/wFz6zh8CDIPA3opjw5R/KeDNi72fBaw9sZmhdlJMx/39pl1xzva+GqfiDwn28Y0tlbsS1eBWoyBfaxr/n6iMksiXZoIhfGusLl9en8olFxRbeETQpXhFkOmJEkeA==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO READY\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYjgt+xcTYgRyLm4SxgVW9IBGVeR0xrssYr4Gy2g3eOz9IjP0h7M4JlvPJRUZsqBXDG3mkBrm/wGY3ulEoRXb7IyHjpC4TGQKKORWXDUDydADDeKUX40FEQxiiOssqh0l/yGNvy9+bcqGP90nx7FwfdGSjlyTWNRB8z0gwF6uxb3MA==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO POS ATUAL\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYgGAV8tNpQuSGL/GjLLnPA9d6O8iGVnKos7zrHC1+WfmxocY/hxuCyfb+Or7N8YZvX62LGNZmLCVDPZMXTBlPLEoiX0+ZmmtIsavKyypQVen7hzbG8HGkMmeOyX9fQpcTawaR8EIuMzAzX/Rm4Xw960UI2CAkbbql0gxBmDjAQmPw==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO VEL ATUAL\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYgp7e95aPCGRcOFNx2OCmTKVapP7wl1qkqPRdvhPEp2b+IDor5Q740VnXjpSUgCx74w7du+/kA9I+Wl3KtO+rlNa+wHOAvwG/iXU4nQRYqFh+EEDRcMDRZnYGutKaHWbKU8OMmOu8IXnIe+YCA/1FEhORRKR4TFNIWD7cwJyXr0Wg==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO PUSHING FORCE ATUAL\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYi5/06Gj4TBEvPHAlEUCEYXrfwngGqEluz5a9Px3YXsfMfNmQkxCmF+cl/7qwFvQVNrtoENoWruHPat5vsvvStTx7M7fu0sxRczC04yuf1skpo8yBWej8cBCZenXxVXcDayX3+4XntZy+meuuIxkumc8qTfaxdtKTRHvcpucA6W4A==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO POSIÇÃO ALVO\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYiVMH/SUt04j7wF8H/FEYI9P2MpBNIEgLrIweOh9l1CpEFCZgvwwcOfiOow8Lcoz8Z9UoVG+oCNiKxG/UFmcKxWM/YhsgcswFACUYM+g8hNXvKHvxZsgd1igpiFHpBkxwbZ7Qu5blqjttg7iY46gIwZBGGjJFc1ipCrs9BxZGmEww==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO ALARME 1\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYgEDi4nKOegCwDNwTZvIqkfzFRlrF78fCoj/F89RaZlZtv3wX3xo9OBZAm/dC76btSTMElehCPuJz6sSpAeY6K40zUroDE6qTLmvfqKHi2Kyt+XhDOJidgDdenKCxG81nEJwP91xfm9ro8e3axEYqOofOchK8/9SDY+z0bZZPJAvA==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO ALARME 2\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYhupzbFR2bTaBnbG+xZ33j9qIKbsdAUCjr9jq7cM8PDn3vbfYR3qLJvWs13tdcNvVxgpWOQbDJdlsXrDSOVbHQj73mm/7WAdlJjMhLe3G5ANgAwqpGe6N/N/GaYexgpcNBStK6CRgJdxqXjAk4FW4PA8eYiDQT2o6GM/ZV00o5+AQ==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO ALARME 3\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYiCGyFXBhEGzrCqEtLEfPMhm5pqEwdVXiZD4Le4i6gpoGCMkvMFzQidajvbEt5CoaeDGRpBRZirbCNmKAjDEzpEgAmV3EJdzNy5/ru8X6ZCCb1JFdqXL6UGJbVN4XaD8tXDvqPWZXSl5rgB9tw6AF+pjALmWfjg9PIxzg+qoNRiRQ==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO ALARME 4\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYhj/b65KU9YuUredkLWB5xJaZ7f44r+3BbyY1Vbj4q4DWY4+lWb0bhOPirfqlyer/Ubr2kA8EVUhY9J71Ll8aVsiRdNmNHIqIZY+cGwXLuQoNJ4FjQRTDgDIGTLXV1Jdf1sS4kR+w9mwYBuNQlsn1ipZPp+qApdRoR8tHGGYt0+iA==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO IN0\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYhv56ZBCU1WneprIczSxpSnTvRfKZb6xqT1TFKJrYM961FbXRWD5cO7w71Fx5q5nh9cg7BDxP69jIhA5bkJZVWnoRkklIioyLM4U10brsA+vih1VvCmSNlKDU4AJ0JbI2rhaBuVsdJB9rAEtB8pkDWATlIChmjdRClt8ZHM+YbIdQ==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO IN1\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYgGCeibX6GyjDLKr2Epyf/Womei/gjm28l9KS187BQxxekFc/aOeJEbPWjUizkS5U9VLK9fHlBxFs51Zvl2p/lcr4UuJR54tTd6GYXB7eRTryK1rTspNrQKi9ylCZfQZuoH9Wo89ELhxLDuDmRjFKxdEEOvStoiRqmzbU8o5PZmGQ==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO IN2\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYgb0IYRv2hbSNuFCC2LG6U3Rozx6DqYW+ZOIFyJM5HU5I3JIDxt+PZPXm5lbYyJobZ3Hkh/UbHBkE3HsnZSj9+a/iiTencSVLvaut0AYqzS62EA7yWV7ebcU++jLVGdMTjasCh+3RGr8vD02D4t7GedWAlDDSuyuBuzc3lBGvKJ1Q==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO IN3\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYh+vTjwcvAqJvFAGJRUAL6HISSHnz7YJ+2ru+fyUi+PPwIXePbPWElk0RTjpMrqHHWjD8/xSvRp+46H++nNSwEjSaOfjovJwSQDoQ1RrAu2VIAUXEz81w1MuUv7JfO97Eth7xnRPt1x89ZQU7eDXB/Faf/JCQ6/SAH6sMlHUnMutg==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO IN4\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYhTXk/F2b+GCm9VuggRk6sFfRw+7+oClGQD5S+QKEvnh8Y5d2kENaainrpILyjXuhskumPKadJMFg60DP+jBWcV8iLHzwg2fpvG9YnfOzkNi6Ghgj53NR7d1FxXi7zqSlCm9winyaUc2/quZ3nfFGRRHsPKvrfqwncZVvpzO0E72Q==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO IN5\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYg/nHxKBRqg5IAVNBhY6mrgjWoWEG1DALux7amIpVih8BE5luR203r4jueaeKAlfagBsHC41sVXWfea6alXF3XIkVjzWoosN1k/bR5FF+AOWWMEJrBo+bNPMGnIgO3XlYZtkLGLGqwpljw5Rnb+Dvidoxi3UqZepHEvbQEsdubd5w==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO HOLD\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYgB8rDDddJnOdOS/bzPzH08krLC0p0jYCWvfA8gG0VmAIL9NOxsweJEAxn5CF7w91vKbiyYG+6FGssTIBdoXruoCznROFeO8mWsKM9t5e02gDS+w6EkPziiDgvYu070LRBbeUt6rRMirP0yJ6QYi3RVlVeIgO8pXtEEgeIABd5/Rg==;;;;;;;;;;;;;;;;;;;
